@00000  13
@00001  00
@00002  00
@00003  01
@00004  13
@00005  00
@00006  00
@00007  02
@00008  13
@00009  00
@0000A  00
@0000B  03
@0000C  13
@0000D  00
@0000E  00
@0000F  04
@00010  73
@00011  00
@00012  10
@00013  00
@00014  00
@00015  00
@00016  00
@00017  00
@00018  00
@00019  00
@0001A  00
@0001B  00
@0001C  00
@0001D  00
@0001E  00
@0001F  00
@00020  00
@00021  00
@00022  00
@00023  00
@00024  00
@00025  00
@00026  00
@00027  00
@00028  00
@00029  00
@0002A  00
@0002B  00
@0002C  00
@0002D  00
@0002E  00
@0002F  00
@00030  00
@00031  00
@00032  00
@00033  00
@00034  00
@00035  00
@00036  00
@00037  00
@00038  00
@00039  00
@0003A  00
@0003B  00
@0003C  00
@0003D  00
@0003E  00
@0003F  00
@00040  00
@00041  00
@00042  00
@00043  00
@00044  00
@00045  00
@00046  00
@00047  00
@00048  00
@00049  00
@0004A  00
@0004B  00
@0004C  00
@0004D  00
@0004E  00
@0004F  00
@00050  00
@00051  00
@00052  00
@00053  00
@00054  00
@00055  00
@00056  00
@00057  00
@00058  00
@00059  00
@0005A  00
@0005B  00
@0005C  00
@0005D  00
@0005E  00
@0005F  00
@00060  00
@00061  00
@00062  00
@00063  00
@00064  00
@00065  00
@00066  00
@00067  00
@00068  00
@00069  00
@0006A  00
@0006B  00
@0006C  00
@0006D  00
@0006E  00
@0006F  00
@00070  00
@00071  00
@00072  00
@00073  00
@00074  00
@00075  00
@00076  00
@00077  00
@00078  00
@00079  00
@0007A  00
@0007B  00
@0007C  00
@0007D  00
@0007E  00
@0007F  00
@00080  00
@00081  00
@00082  00
@00083  00
@00084  00
@00085  00
@00086  00
@00087  00
@00088  00
@00089  00
@0008A  00
@0008B  00
@0008C  00
@0008D  00
@0008E  00
@0008F  00
@00090  00
@00091  00
@00092  00
@00093  00
@00094  00
@00095  00
@00096  00
@00097  00
@00098  00
@00099  00
@0009A  00
@0009B  00
@0009C  00
@0009D  00
@0009E  00
@0009F  00
@000A0  00
@000A1  00
@000A2  00
@000A3  00
@000A4  00
@000A5  00
@000A6  00
@000A7  00
@000A8  00
@000A9  00
@000AA  00
@000AB  00
@000AC  00
@000AD  00
@000AE  00
@000AF  00
@000B0  00
@000B1  00
@000B2  00
@000B3  00
@000B4  00
@000B5  00
@000B6  00
@000B7  00
@000B8  00
@000B9  00
@000BA  00
@000BB  00
@000BC  00
@000BD  00
@000BE  00
@000BF  00
@000C0  00
@000C1  00
@000C2  00
@000C3  00
@000C4  00
@000C5  00
@000C6  00
@000C7  00
@000C8  00
@000C9  00
@000CA  00
@000CB  00
@000CC  00
@000CD  00
@000CE  00
@000CF  00
@000D0  00
@000D1  00
@000D2  00
@000D3  00
@000D4  00
@000D5  00
@000D6  00
@000D7  00
@000D8  00
@000D9  00
@000DA  00
@000DB  00
@000DC  00
@000DD  00
@000DE  00
@000DF  00
@000E0  00
@000E1  00
@000E2  00
@000E3  00
@000E4  00
@000E5  00
@000E6  00
@000E7  00
@000E8  00
@000E9  00
@000EA  00
@000EB  00
@000EC  00
@000ED  00
@000EE  00
@000EF  00
@000F0  00
@000F1  00
@000F2  00
@000F3  00
@000F4  00
@000F5  00
@000F6  00
@000F7  00
@000F8  00
@000F9  00
@000FA  00
@000FB  00
@000FC  00
@000FD  00
@000FE  00
@000FF  00
@00100  00
@00101  00
@00102  00
@00103  00
@00104  00
@00105  00
@00106  00
@00107  00
@00108  00
@00109  00
@0010A  00
@0010B  00
@0010C  00
